version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 742 ciObject found
instanceKlass lombok/core/AST
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a8400
instanceKlass lombok/launch/PatchFixesHider$FieldInitializer
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$FieldInfo
instanceKlass org/eclipse/jdt/internal/core/MemberValuePair
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a8000
instanceKlass lombok/AllArgsConstructor$AnyAnnotation
instanceKlass lombok/NoArgsConstructor$AnyAnnotation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a2400
instanceKlass lombok/core/handlers/InclusionExclusionUtils$1
instanceKlass lombok/ToString$Exclude
instanceKlass lombok/ToString$Include
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020b4b6a1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020b4b6a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a0c00
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil$GetterMethod
instanceKlass lombok/EqualsAndHashCode$AnyAnnotation
instanceKlass lombok/core/handlers/InclusionExclusionUtils$2
instanceKlass lombok/EqualsAndHashCode$Exclude
instanceKlass lombok/EqualsAndHashCode$Include
instanceKlass lombok/core/handlers/InclusionExclusionUtils
instanceKlass lombok/core/configuration/ConfigurationSource
instanceKlass lombok/core/handlers/InclusionExclusionUtils$Included
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b6a0000
instanceKlass org/eclipse/jdt/core/ICodeCompletionRequestor
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil$EclipseReflectiveMembers
instanceKlass lombok/Builder$ObtainVia
instanceKlass lombok/Singular
instanceKlass lombok/eclipse/handlers/HandleBuilder$BuilderFieldData
instanceKlass lombok/core/AnnotationValues$1
instanceKlass lombok/core/configuration/AllowHelper
instanceKlass lombok/experimental/FieldDefaults
instanceKlass lombok/core/handlers/HandlerUtil
instanceKlass lombok/core/AnnotationValues
instanceKlass lombok/core/AnnotationValues$AnnotationValue
instanceKlass lombok/core/TypeResolver
instanceKlass org/eclipse/jdt/internal/core/JavaElementDelta$Key
instanceKlass org/eclipse/jdt/internal/core/SimpleDelta
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b69cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b69c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b69c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b69c000
instanceKlass org/eclipse/jface/text/Line
instanceKlass org/eclipse/jface/text/DocumentEvent
instanceKlass org/eclipse/core/filebuffers/IDocumentSetupParticipant
instanceKlass org/eclipse/jface/text/Position
instanceKlass org/eclipse/jface/text/DefaultPositionUpdater
instanceKlass org/eclipse/jface/text/AbstractLineTracker$DelimiterInfo
instanceKlass org/eclipse/jface/text/AbstractLineTracker$SessionData
instanceKlass org/eclipse/jface/text/ListLineTracker
instanceKlass org/eclipse/jface/text/AbstractLineTracker
instanceKlass org/eclipse/jface/text/ILineTrackerExtension
instanceKlass org/eclipse/jface/text/CopyOnWriteTextStore$StringTextStore
instanceKlass org/eclipse/jface/text/GapTextStore
instanceKlass org/eclipse/jface/text/CopyOnWriteTextStore
instanceKlass org/eclipse/jface/text/ILineTracker
instanceKlass org/eclipse/jface/text/ITextStore
instanceKlass org/eclipse/jface/text/IPositionUpdater
instanceKlass org/eclipse/jface/text/ITypedRegion
instanceKlass org/eclipse/jface/text/AbstractDocument
instanceKlass org/eclipse/jface/text/IRepairableDocumentExtension
instanceKlass org/eclipse/jface/text/IRepairableDocument
instanceKlass org/eclipse/jface/text/IDocumentExtension4
instanceKlass org/eclipse/jface/text/IDocumentExtension3
instanceKlass org/eclipse/jface/text/IDocumentExtension2
instanceKlass org/eclipse/jface/text/IDocumentExtension
instanceKlass org/eclipse/jface/text/ISynchronizable
instanceKlass org/eclipse/core/internal/filebuffers/ExtensionsRegistry$ContentTypeAdapter
instanceKlass org/eclipse/core/internal/filebuffers/ResourceFileBuffer$SafeFileChange
instanceKlass org/eclipse/core/internal/filebuffers/ResourceFileBuffer$FileSynchronizer
instanceKlass org/eclipse/core/internal/filebuffers/ResourceTextFileBuffer$DocumentListener
instanceKlass org/eclipse/core/filebuffers/LocationKind
instanceKlass org/eclipse/core/internal/filebuffers/ExtensionsRegistry
instanceKlass org/eclipse/core/filebuffers/ITextFileBuffer
instanceKlass org/eclipse/core/internal/filebuffers/AbstractFileBuffer
instanceKlass org/eclipse/core/filebuffers/IStateValidationSupport
instanceKlass org/eclipse/core/filebuffers/IFileBuffer
instanceKlass org/eclipse/core/internal/filebuffers/TextFileBufferManager
instanceKlass org/eclipse/core/internal/filebuffers/FileBuffersPlugin
instanceKlass org/eclipse/core/filebuffers/ITextFileBufferManager
instanceKlass org/eclipse/core/filebuffers/IFileBufferManager
instanceKlass org/eclipse/core/filebuffers/FileBuffers
instanceKlass org/eclipse/jdt/ls/core/internal/DocumentAdapter$NullBuffer
instanceKlass org/eclipse/jdt/ls/core/internal/DocumentAdapter
instanceKlass org/eclipse/jface/text/IDocumentListener
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$PerWorkingCopyInfo
instanceKlass lombok/eclipse/Eclipse
instanceKlass lombok/core/AST
instanceKlass lombok/eclipse/handlers/EclipseHandlerUtil
instanceKlass lombok/core/FieldAugment
instanceKlass lombok/eclipse/EcjAugments$EclipseAugments
instanceKlass lombok/eclipse/agent/PatchDelegate$EclipseOnlyMethods
instanceKlass lombok/permit/Permit$Fake
instanceKlass lombok/permit/Permit
instanceKlass lombok/eclipse/agent/PatchDelegatePortal$Reflection
instanceKlass org/eclipse/jdt/internal/core/Buffer$1
instanceKlass org/eclipse/jdt/core/Flags
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils addStaticImportsAsFavoriteImports (Lorg/eclipse/jdt/core/ICompilationUnit;)V 19 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils$$Lambda+0x0000020b4b587300
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils addStaticImportsAsFavoriteImports (Lorg/eclipse/jdt/core/ICompilationUnit;)V 9 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/contentassist/CompletionProposalUtils$$Lambda+0x0000020b4b5870b0
instanceKlass org/eclipse/jdt/internal/compiler/ClassFile
instanceKlass  @bci org/eclipse/jdt/internal/core/CompilationUnitStructureRequestor getChildren (Ljava/lang/Object;)[Lorg/eclipse/jdt/core/IJavaElement; 17 <appendix> argL0 ; # org/eclipse/jdt/internal/core/CompilationUnitStructureRequestor$$Lambda+0x0000020b4b6889d8
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$ParameterInfo
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$MethodInfo
instanceKlass org/eclipse/jdt/internal/compiler/ExtraFlags
instanceKlass org/eclipse/jdt/internal/compiler/ISourceElementRequestor$TypeInfo
instanceKlass  @bci org/eclipse/jdt/internal/compiler/ast/TypeDeclaration protoFieldDeclarations ()[Lorg/eclipse/jdt/internal/compiler/ast/AbstractVariableDeclaration; 30 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/ast/TypeDeclaration$$Lambda+0x0000020b4b684880
instanceKlass org/eclipse/jdt/internal/compiler/env/ISourceImport
instanceKlass lombok/var
instanceKlass lombok/val
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b680c00
instanceKlass lombok/core/AST$FieldAccess
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b680800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b680400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b680000
instanceKlass org/eclipse/jdt/internal/compiler/ast/CaseStatement$LabelExpression
instanceKlass org/eclipse/jdt/internal/compiler/ast/SwitchStatement$SwitchTranslator
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Scanner$Goal <clinit> ()V 468 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Scanner$Goal$$Lambda+0x0000020b4b63d2d8
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x0000020b4b640988
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Scanner$Goal <clinit> ()V 444 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Scanner$Goal$$Lambda+0x0000020b4b63d0b8
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner$Goal
instanceKlass lombok/eclipse/agent/PatchVal
instanceKlass org/eclipse/jdt/core/dom/ModuleModifier$ModuleModifierKeyword
instanceKlass org/eclipse/jdt/core/dom/InfixExpression$Operator
instanceKlass org/eclipse/jdt/core/dom/PrimitiveType$Code
instanceKlass org/eclipse/jdt/core/dom/ASTConverter$ISetJavaDoc
instanceKlass org/eclipse/jdt/core/dom/ASTConverter$IGetJavaDoc
instanceKlass org/eclipse/jdt/core/dom/ASTConverter
instanceKlass org/eclipse/jdt/internal/compiler/ReadManager
instanceKlass lombok/eclipse/agent/PatchValEclipse$Reflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b61cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020b4b61c800
instanceKlass org/eclipse/jdt/core/dom/Modifier$ModifierKeyword
